-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:23:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ed09244e78d38b5529c65a5fd85cbcb0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ed09244e78d38b5529c65a5fd85cbcb0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ed09244e78d38b5529c65a5fd85cbcb0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ed09244e78d38b5529c65a5fd85cbcb0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
